Library Decoy Hyperscore,One genome Decoy
,10.703
,11.826
,11.539
,12.786
,17.649
,12.29
,11.357
,10.753
,10.004
,10.197
,10.898
,11.718
,15.115
,13.621
,13.25
,11.007
,10.274
,10.962
,11.092
,13.185
,12.521
,11.421
,13.517
,13.127
,13.84
,9.573
,11.098
,10.785
,12.472
,13.97
,8.923
,11.934
,15.665
,9.688
,14.117
,9.887
,10.954
,11.75
,14.392
,11.458
,11.239
,16.252
,12.181
,10.794
,11.144
,12.308
,13.41
,11.171
,13.913
,11.42
,10.564
,11.843
,11.507
,12.64
,10.493
,9.68
,12.225
,10.688
,12.429
,12.607
,13.281
,10.134
,10.563
,12.016
,10.974
,15.433
,17.38
,10.776
,17.913
,8.68
,11.801
,14.821
,10.825
,10.338
,11.173
,10.273
,11.336
,10.132
,10.979
,10.617
,12.121
,12.054
,13.437
,14.59
,10.794
,12.236
,9.987
,15.703
,9.902
,8.732
,12.614
,15.72
,14.025
,11.491
,11.5
,11.568
,9.697
,14.838
,10.985
,12.117
,15.077
,15.549
,11.67
,10.789
,15.193
,12.409
,13.492
,10.755
,15.335
,12.31
,12.436
,12.263
,11.222
,12.52
,12.66
,12.669
,9.559
,10.9
,11.133
,10.875
,9.572
,11.06
,10.675
,15.644
,13.152
,10.734
,11.887
,12.418
,14.479
,11.911
,11.138
,10.752
,14.161
,11.161
,10.341
,10.251
,15.27
,12.229
,11.157
,11.444
,12.809
,12.187
,9.845
,15.664
,10.982
,12.048
,12.606
,10.534
,12.381
,13.381
,11.614
,8.992
,16.418
,10.941
,11.625
,13.432
,12.36
,10.857
,12.758
,11.705
,11.809
,13.584
,13.326
,12.262
,12.349
,14.228
,11.056
,11.866
,10.919
,10.619
,11.866
,12.362
,12.518
,12.74
,11.098
,13.248
,12.296
,11.699
,13.283
,11.234
,15.751
,11.869
,10.609
,10.364
,11.831
,11.547
,14.719
,12.338
,14.045
,13.034
,12.257
,13.039
,11.409
,13.857
,11.951
,11.233
,11.359
,13.279
,9.951
,11.087
,9.839
,10.211
,13.392
,12.31
,9.254
,15.1
,14.775
,11.516
,15.636
,13.422
,12.208
,12.027
,12.529
,16.762
,10.564
,13.056
,13.347
,10.271
,11.121
,11.931
,12.158
,13.383
,12.457
,10.651
,11.106
,11.132
,13.587
,12.279
,14.543
,11.231
,10.968
,10.924
,14.316
,13.791
,11.367
,10.915
,9.211
,12.029
,10.182
,12.49
,9.663
,15.144
,12.42
,14.112
,13.651
,13.665
,14.144
,15.948
,17.07
,14.604
,10.648
,12.222
,13.122
,14.113
,13.138
,10.188
,12.094
,11.311
,12.243
,13.911
,11.759
,12.875
,13.927
,10.099
,13.819
,13.945
,14.313
,10.686
,9.414
,9.817
,11.093
,11.212
,14.495
,12.615
,10.987
,15.62
,11.575
,13.443
,15.253
,12.313
,11.984
,14.686
,10.786
,12.469
,14.846
,12.483
,12.647
,12.183
,11.724
,12.564
,13.887
,10.479
,11.57
,10.7
,12.671
,12.157
,12.262
,10.191
,11.335
,10.478
,10.823
,14.161
,11.198
,13.853
,12.596
,10.495
,13.219
,14.375
,14.869
,10.544
,10.425
,11.066
,10.526
,11.152
,13.696
,11.552
,11.424
,12.605
,9.993
,11.842
,10.842
,9.588
,15.21
,14.266
,12.104
,12.378
,11.544
,15.22
,13.668
,12.146
,13.345
,9.975
,11.702
,12.747
,12.082
,14.874
,13.689
,10.434
,13.409
,12.179
,12.636
,9.724
,15.134
,17.089
,12.533
,13.068
,15.348
,9.313
,12.825
,12.63
,11.509
,12.585
,11.959
,12.158
,12.411
,12.863
,12.31
,13.575
,11.611
,11.923
,9.804
,12.9
,11.665
,12.091
,11.738
,10.778
,11.537
,13.105
,13.792
,11.101
,11.487
,10.373
,10.438
,8.96
,13.553
,13.517
,10.557
,10.437
,11.27
,13.668
,13.298
,12.556
,11.983
,8.673
,10.769
,10.251
,11.796
,12.542
,10.596
,10.261
,13.755
,14.944
,14.039
,13.622
,13.982
,13.178
,11.519
,13.999
,12.395
,11.508
,11.098
,9.886
,11.764
,17.78
,15.264
,11.501
,11.256
,11.223
,14.168
,10.736
,10.883
,10.028
,13.986
,13.035
,11.87
,10.416
,13.776
,11.015
,13.961
,14.733
,12.514
,11.734
,10.925
,10.078
,13.674
,12.595
,13.039
,10.801
,13.899
,12.833
,11.404
,12.586
,12.42
,12.011
,14.163
,13.577
,12.978
,14.309
,13.353
,13.411
,13.11
,10.208
,12.308
,12.596
,11.249
,12.789
,9.162
,12.188
,9.781
,13.15
,12.901
,10.798
,13.367
,12.539
,12.387
,10.75
,15.16
,13.67
,12.566
,11.156
,10.944
,10.374
,10.506
,13.891
,12.184
,10.852
,14.555
,13.672
,15.357
,11.347
,10.574
,12.262
,12.796
,10.375
,10.873
,16.91
,11.031
,12.822
,15.993
,11.69
,10.313
,14.637
,9.477
,10.117
,13.35
,11.519
,13.936
,13.669
,14.065
,10.615
,10.513
,10.688
,12.81
,11.069
,14.043
,11.415
,10.429
,16.285
,14.986
,14.985
,12.127
,12.513
,12.794
,11.236
,10.26
,10.628
,12.677
,15.268
,15.816
,11.274
,14.147
,10.786
,12.769
,11.779
,13.877
,15.241
,15.101
,11.902
,9.734
,10.047
,11.017
,10.375
,14.715
,10.833
,11.58
,12.279
,8.275
,13.518
,15.867
,11.265
,16.693
,15.639
,10.79
,14.506
,11.271
,12.471
,15.205
,9.104
,11.38
,13.137
,11.673
,11.445
,11.418
,12.281
,11.195
,11.523
,10.233
,10.817
,13.739
,11.339
,14.49
,11.24
,12.477
,12.375
,11.969
,12.767
,12.122
,11.695
,9.724
,10.608
,12.477
,11.613
,10.407
,12.041
,13.57
,13.559
,11.723
,11.72
,11.769
,11.295
,11.784
,9.977
,11.502
,11.698
,14.509
,10.157
,10.044
,12.148
,9.426
,10.498
,14.517
,13.377
,11.965
,13.173
,10.276
,12.367
,12.598
,14.046
,13.331
,12.041
,12.398
,12.46
,11.12
,13.117
,10.829
,11.682
,11.429
,13.066
,11.792
,12.932
,13.471
,13.131
,12.122
,14.58
,13.742
,10.1
,12.309
,11.278
,12.932
,12.142
,11.214
,10.94
,13.08
,10.413
,12.633
,13.992
,8.102
,9.656
,13.324
,12.49
,11.622
,11.341
,14.241
,13.304
,10.442
,12.001
,11.385
,11.178
,10.738
,10.373
,13.558
,11.519
,13.104
,12.841
,10.772
,10.477
,8.661
,10.172
,11.844
,11.144
,10.169
,13.628
,11.356
,11.815
,14.129
,10.288
,12.918
,12.077
,12.819
,12.305
,11.218
,12.554
,10.318
,11.403
,11.281
,10.948
,11.324
,14.814
,16.165
,11.339
,11.423
,10.528
,14.351
,11.938
,9.964
,8.855
,11.366
,11.915
,10.806
,14.174
,11.984
,11.255
,11.701
,9.376
,11.153
,10.994
,13.115
,11.105
,12.769
,10.997
,15.859
,14.987
,13.043
,10.459
,13.162
,12.393
,14.102
,11.857
,9.897
,10.62
,12.856
,12.979
,12.554
,12.195
,12.798
,11.073
,11.041
,10.82
,10.628
,12.751
,10.597
,11.556
,12.564
,11.775
,12.72
,11.776
,13.227
,11.646
,10.254
,11.182
,12.631
,17.015
,10.659
,12.78
,14.502
,10.635
,9.326
,12.096
,11.617
,12.197
,11.468
,12.333
,13.729
,11.836
,12.529
,13.825
,15.79
,10.752
,9.212
,12.205
,13.819
,12.575
,12.445
,11.773
,13.734
,11.067
,11.311
,11.322
,16.809
,15.588
,11.544
,15.035
,11.339
,11.478
,10.171
,12.981
,11.245
,16.088
,12.528
,9.792
,15.486
,12.73
,12.488
,13.509
,10.68
,12.005
,12.139
,10.54
,11.061
,13.967
,12.701
,11.85
,10.616
,11.905
,12.598
,10.219
,10.166
,11.352
,11.532
,14.097
,11.716
,14.409
,12.017
,12.598
,11.972
,15.105
,11.469
,14.381
,12.369
,15.294
,12.088
,10.245
,10.658
,14.186
,12.285
,11.028
,13.168
,14.079
,12.208
,15.707
,12.449
,10.59
,12.184
,13.753
,14.173
,14.093
,8.49
,12.727
,11.079
,12.362
,16.235
,14.962
,11.092
,13.558
,11.705
,15.977
,12.772
,10.689
,10.07
,14.173
,10.373
,13.605
,11.945
,9.358
,12.423
,9.835
,14.265
,10.382
,10.756
,11.98
,11.827
,12.257
,11.607
,11.888
,11.105
,12.523
,13.723
,10.821
,11.401
,10.725
,12.831
,11.84
,11.293
,12.228
,12.267
,16.449
,14.156
,13.94
,13.201
,9.528
,13.426
,12.957
,11.025
,13.163
,12.219
,16.88
,11.273
,11.646
,14.822
,10.795
,16.659
,12.199
,10.306
,15.415
,11.161
,14.949
,11.84
,12.573
,10.173
,13.114
,10.859
,10.17
,10.929
,10.959
,12.498
,12.306
,13.76
,10.909
,13.637
,9.983
,12.207
,12.454
,10.372
,11.024
,11.208
,13.43
,13.953
,15.228
,10.817
,12.096
,14.119
,12.93
,12.316
,10.735
,13.747
,15.228
,8.702
,13.877
,14.024
,11.001
,12.675
,13.007
,12.11
,12.711
,11.344
,10.257
,13.77
,13.404
,13.376
,11.328
,14.556
,13.976
,11.396
,10.736
,11.936
,10.696
,10.075
,11.933
,10.802
,13.177
,10.127
,13.271
,15.317
,11.747
,11.739
,10.555
,10.912
,11.797
,11.465
,16.047
,14.787
,13.013
,11.601
,12.214
,12.123
,10.89
,10.65
,11.605
,14.65
,12.572
,12.385
,12.223
,10.366
,9.847
,11.052
,12.031
,15.269
,10.75
,12.937
,10.881
,10.328
,14.607
,10.994
,12.222
,11.282
,10.493
,14.054
,14.542
,13.43
,9.321
,19.615
,10.647
,13.836
,13.397
,12.34
,13.43
,14.76
,13.382
,13.1
,11.004
,11.466
,13.362
,10.957
,11.521
,12.006
,11.036
,13.768
,11.728
,15.884
,10.7
,10.527
,12.252
,12.932
,11.364
,13.734
,12.413
,12.499
,12.456
,13.184
,11.091
,13.604
,12.578
,9.779
,10.848
,12.972
,14.742
,10.953
,11.018
,10.91
,15.251
,13.927
,9.621
,11.65
,13.723
,15.664
,15.69
,12.376
,10.069
,12.792
,12.507
,12.936
,14.245
,12.387
,10.977
,14.119
,10.604
,15.774
,10.954
,16.325
,12.472
,11.897
,10.313
,11.978
,11.924
,13.786
,10.829
,13.083
,13.814
,10.739
,12.565
,10.456
,10.796
,13.855
,10.866
,12.074
,9.618
,11.033
,15.752
,14.78
,10.272
,13.538
,11.731
,11.411
,12.399
,13.414
,10.496
,11.214
,11.599
,13.996
,12.69
,12.43
,11.012
,11.497
,14.11
,13.369
,12.648
,10.792
,13.249
,12.461
,12.662
,13.231
,12.355
,11.955
,11.809
,10.382
,13.445
,11.868
,11.833
,10.731
,11.145
,12.753
,15.396
,10.631
,10.545
,14.05
,10.506
,12.902
,12.585
,11.019
,11.973
,10.613
,11.86
,11.345
,11.925
,10.903
,12.336
,13.158
,12.104
,11.76
,10.569
,10.523
,12.257
,8.891
,11.195
,14.104
,13.35
,9.834
,12.431
,12.617
,15.634
,9.891
,11.491
,12.114
,13.885
,7.997
,12.677
,12.232
,11.22
,9.962
,13.021
,13.563
,15.122
,15.46
,11.117
,10.85
,13.762
,12.022
,11.585
,12.325
,11.782
,13.906
,12.614
,12.551
,17.439
,12.404
,10.44
,13.896
,13.263
,11.68
,12.769
,10.67
,11.514
,11.127
,11.62
,10.084
,13.265
,11.796
,11.09
,11.176
,15.322
,13.258
,12.113
,13.408
,11.273
,12.46
,11.113
,13.154
,11.625
,14.99
,13.655
,14.092
,13.483
,12.031
,11.755
,14.811
,15.915
,12.968
,12.375
,11.042
,10.946
,11.996
,15.402
,12.958
,12.313
,11.335
,15.303
,10.232
,14.663
,12.9
,13.247
,12.06
,11.937
,12.293
,14.212
,9.691
,10.968
,12.975
,11.175
,12.748
,13.56
,10.464
,8.697
,8.454
,13.748
,11.635
,13.009
,12.793
,10.677
,12.778
,11.158
,13.164
,11.268
,10.977
,8.231
,12.116
,10.553
,9.816
,12.432
,10.728
,13.005
,10.36
,11.866
,11.695
,8.805
,14.407
,13.239
,13.379
,13.597
,11.697
,12.675
,18.485
,12.083
,13.574
,11.178
,13.996
,11.941
,10.678
,13.112
,12.022
,15.111
,15.285
,13.994
,10.28
,14.852
,13.707
,11.215
,10.342
,9.738
,13.471
,14.115
,14.686
,10.704
,10.955
,10.85
,14.525
,11.644
,14.073
,10.786
,10.845
,13.817
,11.687
,13.157
,12.176
,14.702
,13.852
,11.071
,12.266
,15.547
,13.76
,10.861
,12.28
,11.889
,12.259
,13.011
,12.322
,10.611
,10.672
,14.151
,11.427
,10.747
,14.031
,12.895
,10.897
,10.797
,11.29
,10.922
,10.548
,11.165
,9.667
,12.802
,14.925
,10.556
,10.774
,11.822
,14.112
,14.205
,10.621
,13.858
,11.516
,14.943
,12.552
,13.198
,12.863
,11.11
,11.973
,10.94
,14.849
,14.421
,11.451
,12.034
,9.802
,9.881
,10.696
,10.016
,10.995
,12.935
,9.896
,10.593
,11.236
,14.001
,11.748
,11.103
,10.644
,12.8
,10.263
,12.656
,10.868
,13.965
,12.677
,11.699
,17.279
,13.91
,14.37
,10.383
,11.03
,11.067
,12.539
,10.228
,12.801
,15.061
,13.511
,12.277
,11.719
,12.187
,10.55
,12.494
,16.065
,12.084
,11.459
,14.998
,10.234
,10.815
,9.581
,12.486
,12.554
,13.099
,11.318
,14.003
,13.181
,11.348
,11.535
,14.647
,12.745
,11.63
,10.847
,9.933
,8.151
,9.246
,11.973
,10.366
,11.055
,12.986
,10.808
,11.549
,10.534
,14.942
,12.609
,10.926
,16.283
,9.387
,11.93
,12.875
,10.869
,10.717
,11.869
,12.563
,11.99
,12.594
,9.284
,11.147
,14.534
,10.873
,13.912
,10.898
,11.932
,14.551
,14.229
,13.819
,11.962
,10.727
,14.846
,13.679
,11.437
,14.079
,12.015
,13.904
,11.463
,14.026
,12.093
,11.995
,10.151
,12.204
,14.013
,11.944
,13.639
,12.065
,12.895
,11.585
,11.454
,12.576
,14.727
,11.987
,12.452
,12.181
,14.754
,12.447
,13.507
,15.143
,12.517
,11.94
,11.286
,11.937
,11.126
,12.057
,15.177
,10.753
,10.673
,11.05
,11.621
,12.974
,14.283
,10.895
,11.042
,9.183
,12.733
,12.892
,13.952
,12.741
,10.78
,11.337
,10.839
,9.852
,9.921
,12.394
,14.314
,12.505
,11.102
,12.444
,14.993
,12.925
,10.297
,13.952
,11.219
,10.159
,15.186
,11.36
,9.874
,11.408
,14.969
,11.203
,14.104
,15.667
,13.216
,12.26
,11.287
,12.748
,10.547
,8.406
,11.253
,10.133
,14.339
,13.625
,12.424
,12.489
,11.865
,12.438
,14.015
,10.821
,17.052
,11.815
,10.228
,9.845
,13.633
,10.95
,11.908
,13.777
,13.478
,10.597
,12.113
,13.525
,11.222
,12.511
,10.253
,12.133
,11.778
,11.6
,13.005
,13.909
,13.467
,13.057
,12.483
,12.627
,10.922
,11.716
,10.61
,12.415
,10.166
,11.758
,8.671
,11.55
,11.915
,12.084
,11.503
,11.353
,13.932
,11.688
,12.411
,10.364
,11.695
,12.261
,11.849
,14.797
,12.793
,14.003
,15.63
,10.683
,9.836
,13.399
,10.173
,11.901
,14.225
,11.551
,13.754
,11.67
,10.273
,10.479
,15.064
,11.721
,11.562
,9.579
,8.328
,11.762
,12.298
,10.747
,11.671
,10.321
,12.378
,10.577
,13.069
,12.774
,11.366
,16.472
,12.213
,11.426
,13.476
,11.995
,12.984
,14.29
,10.636
,11.269
,13.828
,11.511
,13.366
,11.019
,15.386
,11.443
,14.656
,11.193
,13.229
,15.01
,10.146
,13.451
,11.541
,12.016
,11.998
,10.933
,13.266
,11.807
,12.741
,10.163
,16.052
,10.679
,14.591
,11.715
,14.066
,10.311
,12.209
,13.565
,11.98
,12.757
,10.98
,13.968
,12.943
,13.128
,10.48
,13.856
,12.008
,10.871
,10.582
,11.302
,9.452
,12.726
,14.61
,13.349
,11.919
,10.042
,11.272
,12.052
,10.736
,11.328
,12.367
,11.059
,11.875
,10.175
,11.011
,11.006
,14.08
,14.134
,14.704
,13.093
,9.841
,10.827
,11.665
,11.739
,10.208
,11.995
,11.32
,13.381
,11.575
,9.688
,12.406
,10.673
,12.559
,12.034
,12.871
,13.881
,10.802
,12.284
,15.794
,15.333
,15.372
,10.248
,11.077
,13.341
,12.181
,12.398
,12.101
,11.106
,14.617
,11.334
,13.772
,13.608
,12.029
,9.614
,13.691
,11.472
,10.576
,12.772
,10.777
,15.829
,10.586
,12.372
,11.67
,9.991
,10.52
,10.941
,16.942
,10.117
,12.303
,14.725
,14.912
,11.337
,12.407
,13.791
,14.338
,11.063
,12.343
,12.387
,14.374
,14.119
,11.367
,15.303
,11.162
,13.845
,13.91
,11.229
,11.037
,10.81
,11.029
,11.979
,10.936
,9.872
,11.693
,15.469
,10.881
,13.562
,14.18
,10.608
,11.595
,12.944
,12.444
,14.617
,11.644
,11.229
,11.203
,11.41
,12.695
,13.532
,11.532
,18.107
,10.951
,12.895
,14.733
,11.106
,11.114
,12.233
,10.811
,10.55
,11.806
,9.737
,12.428
,11.941
,10.45
,12.823
,11.658
,11.867
,11.184
,10.934
,14.941
,14.525
,11.285
,12.946
,11.054
,15.007
,10.082
,13.242
,15.618
,13.222
,15.709
,14.542
,15.788
,11.886
,12.925
,12.178
,10.041
,11.834
,10.558
,10.859
,11.987
,11.9
,11.584
,11.186
,12.65
,10.722
,12.054
,13.063
,8.652
,10.907
,9.7
,13.843
,15.147
,13.203
,10.698
,12.58
,15.617
,14.109
,11.161
,11.379
,11.937
,10.732
,12.35
,10.878
,13.582
,16.222
,10.521
,12.932
,14.108
,11.496
,12.403
,15.447
,12.009
,12.685
,10.72
,15.89
,13.471
,11.333
,10.936
,11.112
,12.433
,10.522
,12.878
,13.756
,12.304
,12.235
,14.397
,14.998
,12.424
,11.241
,13.506
,11.325
,14.016
,9.449
,11.467
,13.223
,14.198
,11.801
,12.116
,11.359
,11.689
,13.35
,11.715
,12.977
,13.138
,9.659
,12.815
,9.357
,15.976
,10.319
,11.337
,12.639
,9.805
,14.146
,11.93
,13.86
,10.722
,13.518
,10.617
,10.716
,12.612
,9.537
,10.063
,12.597
,8.309
,13.586
,11.541
,12.024
,11.008
,16.255
,12.69
,12.551
,11.744
,10.932
,10.232
,10.914
,8.662
,10.495
,13.866
,13.881
,13.361
,11.366
,11.499
,13.606
,13.396
,16.651
,11.211
,10.682
,13.681
,13.877
,13.399
,11.8
,11.807
,9.642
,11.145
,10.309
,10.253
,12.924
,12.322
,11.869
,15.567
,12.145
,11.042
,13.218
,13.922
,11.065
,11.207
,10.609
,14.091
,11.924
,12.232
,12.559
,9.963
,13.642
,12.17
,12.72
,13.728
,13.417
,13.151
,13.536
,11.185
,10.031
,10.465
,12.727
,11.257
,15.449
,15.261
,11.873
,10.583
,10.901
,11.312
,11.843
,8.992
,13.506
,12.487
,10.787
,11.844
,15.758
,12.013
,10.74
,8.992
,12.582
,13.907
,13.388
,11.318
,13.468
,11.08
,12.367
,12.401
,14.202
,12.858
,11.821
,10.217
,13.018
,11.567
,12.425
,12.15
,12.831
,11.15
,11.118
,11.085
,13.22
,13.61
,10.505
,11.237
,12.666
,15.49
,10.345
,8.386
,11.468
,13.449
,11.063
,11.47
,12.8
,11.264
,9.083
,12.38
,10.451
,11.145
,10.063
,13.472
,11.121
,13.281
,12.442
,9.485
,10.107
,11.967
,9.651
,14.669
,12.513
,16.273
,15.033
,15.861
,13.219
,11.045
,10.433
,10.916
,11.848
,9.571
,10.086
,10.497
,13.133
,12.995
,13.568
,10.019
,13.133
,9.921
,12.607
,10.939
,13.902
,10.184
,11.44
,13.271
,12.472
,11.502
,11.16
,17.305
,10.992
,11.228
,12.904
,8.455
,14.413
,14.102
,10.046
,12.384
,10.47
,14.139
,13.809
,11.516
,14.33
,11.093
,11.811
,13.741
,12.919
,11.396
,13.609
,11.373
,12.264
,13.825
,12.408
,14.129
,10.979
,10.252
,14.026
,13.842
,12.052
,14.441
,12.406
,12.405
,12.386
,13.266
,11.249
,11.264
,12.148
,12.457
,12.957
,13.915
,13.87
,15.519
,10.681
,12.107
,11.988
,8.669
,14.313
,14.691
,12.502
,12.627
,14.719
,12.71
,13.595
,11.762
,11.124
,18.645
,11.007
,17.077
,12.834
,11.658
,14.757
,11.023
,13.9
,11.346
,15.299
,13.979
,11.178
,12.31
,13.692
,11.314
,11.73
,14.164
,11.855
,12.508
,11.523
,10.224
,9.158
,13.641
,11.555
,14.963
,10.871
,12.649
,10.971
,9.954
,11.443
,12.787
,9.98
,11.977
,12.198
,14.513
,11.621
,15.272
,11.85
,10.38
,13.501
,11.02
,12.887
,9.347
,10.785
,10.717
,11.272
,13.036
,10.676
,13.36
,13.154
,10.494
,13.496
,15.587
,13.721
,11.07
,11.313
,10.371
,11.396
,10.65
,12.183
,11.424
,14.071
,13.733
,14.556
,16.931
,11.829
,12.065
,15.17
,11.515
,13.061
,12.214
,10.487
,12.485
,10.124
,11.868
,10.354
,13.784
,13.118
,12.95
,15.048
,14.899
,13.679
,10.442
,12.206
,15.134
,15.849
,12.889
,14.003
,13.55
,12.083
,13.735
,12.01
,12.057
,13.405
,12.593
,13.317
,12.377
,14.27
,11.628
,10.88
,15.251
,12.475
,11.071
,15.471
,13.492
,10.623
,10.792
,14.247
,13.572
,13.733
,12.087
,11.093
,13.111
,12.402
,10.944
,12.38
,11.881
,11.319
,14.603
,13.829
,11.827
,14.109
,10.807
,11.222
,11.265
,12.186
,11.344
,10.155
,10.966
,10.138
,15.914
,11.187
,10.323
,11.086
,13.431
,11.318
,13.863
,11.474
,12.104
,11.373
,13.224
,13.491
,11.482
,13.982
,14.007
,14.233
,15.314
,12.76
,12.71
,10.677
,13.671
,10.438
,11.905
,12.748
,9.229
,10.229
,12.923
,10.78
,12.622
,12.247
,10.344
,12.616
,11.312
,11.174
,13.237
,10.641
,12.286
,12.099
,10.979
,9.037
,13.445
,15.532
,13.486
,13.933
,13.724
,10.629
,11.869
,15.601
,10.76
,10.852
,11.832
,9.126
,13.618
,12.405
,13.721
,11.525
,11.395
,12.592
,11.875
,11.368
,13.736
,13.815
,11.893
,13.61
,15.474
,10.555
,9.631
,10.338
,12.631
,9.995
,11.805
,11.136
,15.889
,14.01
,14.313
,12.967
,12.289
,11.022
,12.192
,11.575
,11.039
,11.364
,10.782
,11.824
,14.338
,13.435
,10.484
,10.593
,12.597
,14.226
,11.693
,9.145
,12.45
,11.05
,13.841
,14.859
,13.657
,12.945
,14.718
,13.507
,11.956
,11.503
,10.881
,12.143
,13.449
,9.581
,13.888
,10.988
,12.135
,13.789
,13.798
,12.46
,9.242
,13.37
,12.106
,12.279
,13.686
,12.209
,10.43
,11.66
,12.705
,12.179
,16.146
,13.75
,13.47
,11.292
,12.433
,11.34
,13.582
,13.11
,12.109
,8.444
,13.506
,10.321
,10.862
,10.267
,10.269
,13.681
,11.105
,10.775
,8.479
,14.933
,13.779
,13.746
,10.955
,12.632
,10.513
,13.158
,11.006
,12.53
,11.715
,12.216
,11.3
,14.415
,13.678
,13.646
,11.453
,14.03
,12.88
,12.433
,8.813
,10.214
,13.436
,9.607
,12.5
,12.497
,13.607
,11.405
,11.993
,10.54
,12.576
,11.83
,11.67
,14.132
,13.067
,15.031
,15.452
,10.438
,13.965
,11.31
,13.265
,15.18
,13.514
,10.476
,11.225
,11.466
,13.793
,14.152
,14.908
,10.806
,13.538
,12.546
,11.629
,11.388
,12.508
,12.783
,12.77
,10.512
,12.981
,11.153
,10.422
,10.336
,13.799
,13.895
,12.933
,14.348
,12.239
,11.625
,11.886
,12.694
,12.476
,13.175
,10.375
,10.828
,13.298
,13.901
,11.552
,12.904
,10.89
,14.512
,12.469
,14.713
,9.276
,12.62
,13.757
,16.894
,13.693
,10.838
,11.054
,13.206
,11.993
,14.064
,14.935
,13.33
,11.673
,13.289
,12.303
,11.651
,10.855
,12.141
,11.188
,15.246
,11.931
,10.128
,10.778
,9.81
,9.855
,13.7
,14.359
,12.279
,11.081
,10.551
,10.552
,13.264
,10.218
,14.835
,13.397
,10.978
,12.24
,11.181
,10.818
,14.675
,14.009
,13.869
,10.616
,12.006
,15.76
,14.076
,13.985
,14.215
,10.971
,13.949
,10.626
,15.169
,12.725
,12.214
,11.477
,15.121
,13.656
,12.22
,12.292
,11.488
,13.181
,10.826
,13.746
,12.753
,12.098
,9.972
,13.574
,12.752
,15.546
,11.237
,11.846
,13.303
,10.56
,13.973
,11.028
,16.06
,12.636
,13.888
,12.591
,11.557
,10.172
,10.451
,10.877
,14.973
,10.699
,12.587
,9.737
,12.849
,12.293
,12.133
,12.327
,12.889
,12.111
,15.979
,11.949
,13.668
,11.622
,13.816
,12.473
,13.301
,11.025
,12.702
,10.771
,11.598
,12.146
,12.53
,10.877
,17.103
,12.498
,13.724
,10.164
,10.851
,10.617
,12.222
,10.394
,10.326
,13.39
,11.675
,13.471
,9.174
,13.376
,11.249
,12.44
,10.931
,12.272
,12.67
,10.851
,13.085
,13.611
,14.272
,14.106
,12.483
,12.425
,15.209
,13.439
,12.9
,14.047
,11.206
,12.353
,11.673
,13.405
,13.701
,16.062
,11.88
,11.351
,11.339
,11.205
,11.682
,11.586
,11.262
,11.68
,11.526
,10.879
,11.242
,15.046
,11.284
,15.182
,13.128
,13.655
,13.334
,12.129
,10.101
,12.863
,10.974
,10.645
,13.488
,14.423
,13.993
,12.367
,12.262
,12.707
,10.108
,15.928
,11.239
,11.445
,10.663
,11.313
,14
,11.193
,12.895
,11.61
,11.776
,13.958
,12.479
,13.58
,11.455
,8.204
,13.206
,13.928
,12.038
,14.257
,9.388
,13.645
,12.294
,11.991
,13.63
,11.661
,11.468
,15.026
,10.732
,10.94
,11.368
,10.617
,10.608
,14.952
,10.909
,13.257
,12.46
,11.693
,13.246
,13.336
,13.154
,13.386
,10.626
,13.335
,12.412
,10.58
,13.782
,11.035
,14.628
,14.661
,10.059
,11.754
,10.218
,10.842
,14.103
,14.015
,10.433
,17.817
,12.175
,12.771
,12.078
,12.855
,11.221
,13.755
,10.739
,15.475
,12.549
,14.237
,13.521
,13.625
,12.734
,11.928
,11.597
,11.004
,11.174
,12.081
,8.654
,10.507
,11.338
,11.825
,11.118
,13.451
,11.404
,11.858
,10.402
,11.104
,12.665
,13.758
,13.861
,9.807
,11.249
,10.918
,16.572
,10.755
,11.289
,13.24
,14.174
,13.818
,12.551
,12.652
,11.167
,11.773
,11.123
,11.306
,11.137
,15.085
,14.254
,14.595
,10.657
,13.478
,11.371
,14.019
,15.845
,11.875
,13.306
,11.242
,15.365
,10.173
,9.728
,13.204
,11.274
,11.348
,14.739
,12.86
,10.953
,13.587
,12.284
,12.359
,11.928
,14.297
,13.838
,12.521
,12.671
,14.721
,11.065
,12.053
,11.108
,11.267
,15.296
,11.614
,12.434
,13.657
,12.233
,13.668
,16.898
,8.042
,13.418
,16.129
,12.922
,13.996
,15.217
,12.59
,11.333
,14.088
,12.05
,13.563
,12.833
,11.381
,12.004
,13.18
,13.554
,12.155
,9.862
,13.403
,11.948
,11.953
,8.939
,11.493
,10.051
,12.326
,12.834
,11.495
,11.18
,15.525
,11.683
,10.919
,11.918
,13.531
,11.103
,12.238
,11.188
,13.826
,12.455
,9.695
,13.934
,11.248
,12.07
,11.864
,13.281
,13.963
,12.196
,10.622
,11.881
,15.355
,13.804
,11.569
,10.638
,13.111
,10.925
,11.621
,10.573
,12.393
,12.258
,14.035
,16.443
,10.679
,11.376
,12.703
,14.682
,12.18
,13.445
,13.457
,11.948
,11.943
,10.774
,12.918
,11.644
,11.659
,10.707
,11.622
,12.124
,12.507
,12.294
,12.399
,13.551
,10.766
,12.94
,10.128
,12.1
,11.356
,12.969
,15.171
,10.467
,12.663
,15.157
,14.756
,13.573
,10.501
,12.388
,11.122
,11.974
,10.806
,12.77
,11.515
,10.134
,14.176
,8.297
,10.771
,13.096
,12.401
,12.893
,12.868
,12.801
